date,code_article,code_site,quantite,annee_iso,semaine_iso,annee_semaine
2026-04-06,1771,Site1,775,2026,15,2026-15
2026-04-06,1772,Site1,775,2026,15,2026-15
2026-04-13,670,Site1,6000,2026,16,2026-16
2026-04-13,973,Site1,7392,2026,16,2026-16
2026-04-13,1066,Site1,1755,2026,16,2026-16
2026-04-13,1067,Site1,140,2026,16,2026-16
2026-04-13,1592,Site1,3600,2026,16,2026-16
2026-04-13,1592,Site3,1200,2026,16,2026-16
2026-04-20,833,Site1,2700,2026,17,2026-17
2026-04-20,835,Site1,5400,2026,17,2026-17
2026-04-20,927,Site1,1750,2026,17,2026-17
2026-04-20,1153,Site1,1448,2026,17,2026-17
2026-04-20,1165,Site1,1200,2026,17,2026-17
2026-04-20,1474,Site1,690,2026,17,2026-17
2026-04-20,1502,Site1,400,2026,17,2026-17
2026-04-20,1570,Site1,2700,2026,17,2026-17
2026-04-20,1592,Site1,2400,2026,17,2026-17
2026-04-20,1611,Site1,450,2026,17,2026-17
2026-04-20,1771,Site1,600,2026,17,2026-17
2026-04-20,1772,Site1,600,2026,17,2026-17
2026-04-27,974,Site1,7392,2026,18,2026-18
2026-04-27,1290,Site1,211,2026,18,2026-18
2026-04-27,1355,Site1,3304,2026,18,2026-18
2026-04-27,1574,Site1,7392,2026,18,2026-18
2026-04-27,1575,Site1,2712,2026,18,2026-18
2026-04-27,1576,Site1,4680,2026,18,2026-18
2026-04-27,1584,Site1,7392,2026,18,2026-18
2026-04-27,1684,Site1,6439,2026,18,2026-18
2026-04-27,1763,Site1,3304,2026,18,2026-18
2026-05-04,670,Site1,3600,2026,19,2026-19
2026-05-04,1341,Site1,3600,2026,19,2026-19
2026-05-11,1369,Site1,1150,2026,20,2026-20
2026-05-11,1498,Site1,800,2026,20,2026-20
2026-05-15,945,Site1,2000,2026,20,2026-20
2026-05-15,973,Site1,7392,2026,20,2026-20
2026-05-15,1356,Site1,6608,2026,20,2026-20
2026-05-15,1569,Site1,3400,2026,20,2026-20
2026-05-15,1570,Site1,1940,2026,20,2026-20
2026-05-15,1630,Site1,350,2026,20,2026-20
2026-05-15,1631,Site1,600,2026,20,2026-20
2026-05-15,1632,Site1,1800,2026,20,2026-20
2026-05-15,1634,Site1,1000,2026,20,2026-20
2026-05-15,1635,Site1,300,2026,20,2026-20
2026-05-15,1636,Site1,900,2026,20,2026-20
2026-05-18,976,Site1,3696,2026,21,2026-21
2026-05-18,977,Site1,1344,2026,21,2026-21
2026-05-18,979,Site1,2352,2026,21,2026-21
2026-05-18,1153,Site1,1448,2026,21,2026-21
2026-05-19,1132,Site1,3160,2026,21,2026-21
2026-05-23,514,Site2,237,2026,21,2026-21
2026-05-23,1656,Site2,685,2026,21,2026-21
2026-05-23,1657,Site2,1693,2026,21,2026-21
2026-05-23,1658,Site2,1590,2026,21,2026-21
2026-05-23,1659,Site2,543,2026,21,2026-21
2026-05-23,1660,Site2,432,2026,21,2026-21
2026-05-23,1661,Site2,1047,2026,21,2026-21
2026-05-23,1662,Site2,874,2026,21,2026-21
2026-05-25,927,Site1,1750,2026,22,2026-22
2026-05-25,930,Site1,2600,2026,22,2026-22
2026-05-25,1152,Site2,75,2026,22,2026-22
2026-05-25,1153,Site1,2896,2026,22,2026-22
2026-05-25,1153,Site2,2118,2026,22,2026-22
2026-05-25,1341,Site2,320,2026,22,2026-22
2026-05-25,1342,Site2,500,2026,22,2026-22
2026-05-25,1388,Site2,510,2026,22,2026-22
2026-05-25,1389,Site2,600,2026,22,2026-22
2026-06-01,1341,Site1,3600,2026,23,2026-23
2026-06-08,833,Site1,3100,2026,24,2026-24
2026-06-08,835,Site1,2300,2026,24,2026-24
2026-06-15,1153,Site1,1448,2026,25,2026-25
2026-06-15,1290,Site1,211,2026,25,2026-25
2026-06-15,1474,Site1,940,2026,25,2026-25
2026-06-15,1655,Site1,800,2026,25,2026-25
2026-06-15,1684,Site1,6439,2026,25,2026-25
2026-06-22,1342,Site1,3235,2026,26,2026-26
2026-06-22,1389,Site1,400,2026,26,2026-26
2026-07-06,1153,Site1,1448,2026,28,2026-28
2026-10-20,670,Site1,2400,2026,43,2026-43
